GNAD,"""A, D & D Insurance Pool"""
MISC,401K Defer.Comp.Exp. Pool
ACCU,A/A -Building- LH Improve
OPPE,A/A Cap. R&D Recon GL Account
CENS,A/A Intang. Asset - Other Inactive GL Accounts for
CENS,A/A Intang. Asset - Other NAC Governance GL Accoun
OTAS,A/A Intang. Asset - Other Recon GL Account
OTAS,A/A Intang. Asset Recon GL Account
CENS,A/A Intangible Assets - Admin
CENS,A/A Intangible Assets - Software
FURN,A/A Returnable Packaging Right-of-use
CENS,A/A SOP 98-1 Capitalized Costs - Production
OTAS,A/A-Intang.Assets-GW
ACCU,A/D - F & F - Admin.
ACCU,A/D - In-House Production Tooling
ACCU,A/D - Leased Vehicle-Employee
ACCU,A/D - LIC Vehicle - Pool Car
ACCU,A/D - LIC Vehicle - Special Lease
ACCU,A/D - LIC Vehicle-Affiliate Lease
ACCU,A/D - Pit Tools- Dies & Jigs
ACCU,A/D Building - Plant
ACCU,A/D Building Improvement - Admin
ACCU,A/D Building Improvement - Plant
ACCU,A/D Building Improvement - Sales Admin
ACCU,A/D Building Recon GL Account
ACCU,A/D Car - Other Recon GL Account
ACCU,A/D Car (Leasing) Recon GL Account
ACCU,A/D Furnitr & Fixtr. Governance GL Accounts for Ba
ACCU,A/D Furnitr & Fixtr. Recon GL Account
ACCU,A/D Land Improvements - Administrative
ACCU,A/D Land Improvements - Plant
ACCU,A/D Land Recon GL Account
ACCU,A/D Leasehold - Improv. Recon GL Account
ACCU,A/D Leasehold Improvement - Administrative
ACCU,A/D -M & E -Itc
ACCU,A/D -M & E-Admin.
ACCU,A/D M&E - Unique
ACCU,A/D Machinery & Equip. Recon GL Account
ACCU,A/D Tools Recon GL Account
ACCU,A/D-Building-Plant-ITC
ACCU,A/D-Co. Vehicles
ACCU,A/D-Co.Indust.Vehicle
ACCU,A/D-Comp.Equip.-Plant
ACCU,A/D-Computer Equip.-Admin.
ACCU,A/D-Fixed Asset Contra Account
ACCU,A/D-Supplier Tooling
APAY,A/P - Dealer Credit
APAY,A/P - TELEMATICS
APAY,A/P Clearing
APAY,A/P MDSE IN TRANSIT
APAY,A/P NAPLD PARTS
APAY,A/P Other - 3rd Party
APAY,A/P PDC PARTS RETURNS
APAY,A/P Technical Clearing
APAY,A/P Trade-Contra-Scrap-(TMMC)
APAY,A/P YR END MANUAL ACCR
AREC,A/R - Clearing
AREC,A/R - General (Non-Trade)
AREC,A/R - General (Trade)
AREC,A/R FLEET
AREC,A/R INCENTIVES-PD'S
AREC,A/R Misc-VEH
AREC,A/R Other - FX Translation
AREC,A/R Other - FX Unrealized Gain-Loss
AREC,A/R PARENT-MISC
APAY,A/R PARENT-WARRANTY
AREC,A/R PENDING INVOICE
AREC,A/R Trade - FX Translation
AREC,A/R Trade - FX Unrealized Gain/Loss
AREC,A/R Trade - Intercompany
AREC,A/R Vehicles
AREC,A/R-VEHICLE EXPORTS
ACMP,Acc Bonus-FX Reval
ACMP,Acc Bonus-FX Translation
FURN,ACC DEP-OFFICE EQUIP
ACCU,Acc Depr-bldgs adm func curr
ACCU,Acc depr-bldgs func curr
ACCU,Acc depr-CPU hdwr-plt func cur
ACCU,Acc Depr-CPU hrdwr-adm fnc cur
ACCU,Acc Depr-CPU sftwr plt fnc cur
ACCU,Acc Depr-CPU sfw-adm func curr
ACCU,Acc Depr-dies&jigs func curr
ACCU,Acc Depr-Ind Vehicles func cur
ACCU,Acc Depr-land imp adm fnc curr
ACCU,Acc Depr-Land Improv func curr
FURN,ACC DEPT-AUTO SHOW ASSETS
OTCL,Acc Exp-FX Reval
OTCL,Acc Exp-FX Translation
ACMP,Acc. for Seniority Premium Mex
INVT,ACCESSORIES IN-TRANSIT
INVT,ACCESSORIES INVENTORY
GNAD,Accounting & Auditing
GNAD,Accounting & Auditing Reimb
APAY,Accounts Payable - FX Revaluation
APAY,Accounts Payable - Retention
AREC,ACCOUNTS RECEIVABLE
AREC,Accounts Receivable - Employees
ACMP,Accr. Long Term Disability
OTCL,Accr. Retro-Price Adjustment
ACMP,Accr. Short Term Disability
OTCL,Accr.FICA/CPP/UIC-Employer
OTCL,Accr.Fringe Over/Under Absorp.
OTCL,ACCRD ADV & INCENTIVES - P&S
OTCL,ACCRD ADV & TDA CO-OP
OTCL,ACCRD ADVERT-T.I.E.
OTCL,ACCRD DLR INS COLLECTIONS
OTCL,Accrd Exp Insurance Prem. - FX Reval.
OTCL,Accrd Exp Insurance Prem. - FX Translation
OTCL,Accrd Exp Sales Inc. - FX Reval.
OTCL,Accrd Exp Sales Inc. - FX Translation
OTCL,Accrd Exp Warranty Exp. - FX Reval.
OTCL,Accrd Exp Warranty Exp. - FX Translation
CASH,ACCRD INCENTIVES-CASH PROGRAMS
OTCL,ACCRD INCENTIVES-REGION &NATL
OTCL,ACCRD INLAND FRT EXPORT
OTCL,ACCRD INSURANCE EXPORT
OLTL,ACCRD NQ PENSION
OTCL,ACCRD OCEAN FRT EXPORT
OTCL,ACCRD PORT SRV EXPORT
OTCL,ACCRD SERVICE LOANER
OTCL,Accrd. Expenses Inactive GL Accounts for Historica
OTCL,Accrd. Expenses NAC Governance GL Accounts for Bal
OTCL,Accrue ECI Price Adj
ACMP,Accrued 1T Relo Incentive Bonus
ACMP,Accrued 1T Retention Incentive Bonus
OTCL,Accrued 401k - Employer
OTCL,ACCRUED ADVERTISING-LEXUS
OTCL,ACCRUED AUDIT FEES
ACMP,ACCRUED BONUS PAY-DIR
ACMP,Accrued Bonuses
OTCL,Accrued Capital Tax
OLTL,ACCRUED CAR RENTAL PROG
STIT,Accrued Consumption Tax - FX Reval.
STIT,Accrued Consumption Tax - FX Translation
OTCL,Accrued Expense - Autocare
OTCL,Accrued Expenses
OTCL,Accrued Expenses - Parts
OTCL,Accrued Expenses (Insurance Premiums)
OLTL,Accrued Expenses (L.T.)
OTCL,Accrued Expenses (Sales Incentive)
OTCL,Accrued Expenses (Warranty Exp)
OTCL,Accrued Expenses-Wages & Salaries
OTCL,Accrued Fed. Unemploy.Tax
ACMP,Accrued for Annual Comp - Mex
APAY,ACCRUED GAS TANK
OTCL,Accrued GR/IR
ACMP,Accrued Holiday Pay
OTCL,ACCRUED INCENTIVES - FLEET
OTCL,ACCRUED INCENTIVES-LEXUS
STIT,Accrued Income Taxes
STIT,Accrued Income Taxes - Other
OTCL,Accrued Insurance - Dental Insurance
OTCL,Accrued Insurance - Life Insurance
OTCL,Accrued Insurance - Medical/Prescription/Vision
OTCL,Accrued Insurance - Other Insurance
OTCL,Accrued Interest
NNOP,Accrued interest  (CO)
OTCL,Accrued License Tax
OLTL,ACCRUED LODGING-LEXUS
OTCL,Accrued Managment Fees
OTCL,ACCRUED MIT-DUTY
APAY,ACCRUED OTHER G&A
OTCL,ACCRUED PDS SERVICE
OLTL,ACCRUED PENSION
OTCL,ACCRUED PORT SERVICES
OLTL,Accrued Post-Retirement Benefit
OLTL,Accrued Product Liability - LT
OTCL,Accrued Property Tax
OTCL,ACCRUED RAPGARD LABOR
OTCL,Accrued Regional Promotions
OTCL,Accrued Reserve for Packaging
AREC,Accrued Revenue - Adjustment
AREC,Accrued Revenue - Disbursements
AREC,Accrued Revenue - External Services
AREC,Accrued Revenue - Fixed Price
AREC,Accrued Revenue - On Account Adjustment
AREC,Accrued Revenue - Periodic Service
AREC,Accrued Revenue - Provision Manual
AREC,Accrued Revenue - Time
AREC,Accrued Revenue Deductions - Disbursements
AREC,Accrued Revenue Deductions - External Services
AREC,Accrued Revenue Deductions - Provision Manual
AREC,Accrued Revenue Deductions - Time
OLTL,Accrued Road Asst-Lex - NonCur
OTCL,Accrued Royalty
STIT,Accrued Sale/Use Tax
STIT,Accrued Sales Tax Inactive GL Accounts for Histori
APAY,ACCRUED SAVING FUND CLEARING
OLTL,Accrued Service Loaner -NonCur
ACMP,Accrued Sick Pay - Direct
OTCL,ACCRUED SSC - LEXUS
OTCL,Accrued State Unemploy.Tax
OLTL,Accrued SVC - EV- Non -current
OLTL,ACCRUED SVC EXPENSES
OTCL,Accrued Union Dues
OTCL,Accrued Utilities
STIT,Accrued VAT TMMGT
OTCL,Accrued VEH Freight Expense - Rail
OTCL,Accrued VEH Freight Expense - Truck
OTCL,Accrued VEVA
OTCL,Accrued Vision Insurance
OTCL,Accrued Warranty Res. - Recall
OTCL,Accrued Warranty Reserve - FX Reval.
OTCL,Accrued Warranty Reserve - FX Translation
OTCL,Accrued Warranty Reserve - Parts
OTCL,ACCRUED WHARFGE & HANDL
OTCL,Accrued Worker's Comp
APAY,Accts Pay Trade - Intercompany
APAY,Accts Pay.- Other Recon Account
APAY,Accts Pay.-FX Revaluation
APAY,Accts Pay.-Other Clearing Account
OTCL,Accts Pay.Other-Interco.
APAY,Accts Pay.Trade - 3rd Party OIM Account
APAY,Accts Pay.Trade - InterCompany OIM Account
APAY,Accts Pay.Trade-3rd Party Domestic Clearing Accoun
APAY,Accts Pay.Trade-3rd Party Domestic Recon Account
APAY,Accts Pay.Trade-3rd Party Overseas Clearing Accoun
APAY,Accts Pay.Trade-3rd Party Overseas Recon Account
APAY,Accts Pay.Trade-I/C Domestic Clearing Account
APAY,Accts Pay.Trade-I/C Domestic Recon Account
APAY,Accts Pay.Trade-I/C Overseas Clearing Account
APAY,Accts Pay.Trade-I/C Overseas Recon Account
APAY,ACCTS PAYABLE-PARTS
APAY,ACCTS PAY-PDS/WARRANTY
AREC,Accts Rec.-Other Clearing Account
AREC,Accts Rec.Trade-3rd Party
AREC,Accts Rec.Trade-3rd Party Domestic Clearing Accoun
AREC,Accts Rec.Trade-3rd Party OIM Account
AREC,Accts Rec.Trade-3rd Party Overseas Clearing Accoun
AREC,Accts Rec.Trade-3rd Party Overseas Recon Account
AREC,Accts Rec.Trade-I/C Domestic Clearing Account
AREC,Accts Rec.Trade-I/C Domestic Recon Account
AREC,Accts Rec.Trade-I/C Overseas Clearing Account
AREC,Accts Rec.Trade-I/C Overseas Recon Account
AREC,Accts Rec.Trade-InterCompany OIM Account
AREC,ACCTS REC-BUYBACK RECOV
AREC,Accts Rec-GST (TMMC)
ACCU,Accu Amor Intangible Assets - Others
ACCU,Accumulated amortization - Internal Development
ACCU,Accumulated Deprec.-Accrual
ACCU,Accumulated Depreciation - Computer Hardware
ACCU,Accumulated Depreciation - Furniture and Fixtures
ACCU,Accumulated Depreciation - Machinery & Equipment
OTCL,Acquisition Tax (ESA)
OTCL,Adjustment account down payments received
AREC,Adjustment Account Vendor Down Payments
SCOS,Admin Fee Expense (TEMA)
MISC,Admin. Labor-Fringe-Discre.
MISC,Admin. Labor-Fringe-Legally
PREV,Administration Fees Income
MISC,Adv Expense - NAC Governance/Inactive GL Account b
MISC,Advertising & Promotion
SNMT,Advertising and Sales Costs
MISC,Agency Fee
GNAD,Air - Taxes/Fees Expense
GNAD,Air Consultant Expense
OPPE,AIRCRAFT
OPPE,AIRCRAFT - FX Reval.
ACCU,Aircraft : Accumulated Depreciation
OPPE,Aircraft : Right-of-use asset
OPPE,Aircraft : Right-of-use asset - Financing
ACCU,Aircraft : Right-of-use asset(Accumulated Deprecia
ACCU,Aircraft : Right-of-use asset(Accumulated Impairme
PCOS,Alloc- COM-Legal Welfare Expense(A)
PCOS,Alloc- COM-Wage Compensation(A)
GNAD,Alloc- NA Agency Fee
GNAD,Alloc- NA Depreciation
PCOS,Alloc- NA Dir Matl (Other)
PCOS,Alloc- NA Dir Matl Parts (North America)-Parts
PCOS,Alloc- NA Dir Matl Parts (North America)-Pkg
PCOS,Alloc- NA Dir Matl Parts (North America)-Tooling
PCOS,Alloc- NA Dir Matl Parts (Overseas)
PCOS,Alloc- NA Dir Matl Raw Materials - Vehicles-Mat
PCOS,Alloc- NA Dir Matl Vehicles (North America)-JParts
PCOS,Alloc- NA Dir Matl Vehicles (North America)-Pkg
PCOS,Alloc- NA Dir Matl Vehicles (Overseas)
OCOS,Alloc- NA Fixed COS  Depr/Amort-Tooling
OCOS,Alloc- NA Fixed COS  Depr/Amort-Unique
OCOS,Alloc- NA Fixed COS  Labor BC-B Base
OCOS,Alloc- NA Fixed COS  Labor BC-B Ben
OCOS,Alloc- NA Fixed COS  Labor BC-C Base
OCOS,Alloc- NA Fixed COS  Labor BC-C Ben
OCOS,Alloc- NA Fixed COS  Labor BC-D Base
OCOS,Alloc- NA Fixed COS  Labor BC-D Ben
OCOS,Alloc- NA Fixed COS  Labor D (Perm&Temp)-D Base
OCOS,Alloc- NA Fixed COS  Labor D (Perm&Temp)-D Benefit
SCOS,Alloc- NA Fixed COS  Professional Services
SCOS,Alloc- NA Fixed COS  Repairs & Maintenance
SCOS,Alloc- NA Fixed COS  Travel
OCOS,Alloc- NA Fixed COS  VA/ VE
OCOS,Alloc- NA Fixed COS Other Cost Kaizen-Pack
OCOS,Alloc- NA Fixed COS Other-Consumable
OCOS,Alloc- NA Fixed COS Other-Depr
OCOS,Alloc- NA Fixed COS Other-Facility
OCOS,Alloc- NA Fixed COS Other-Gen
OCOS,Alloc- NA Fixed COS Other-Log
OCOS,Alloc- NA Fixed COS Other-Parts
OCOS,Alloc- NA Fixed COS Other-Supply
OCOS,Alloc- NA Fixed COS Other-Tax
OCOS,Alloc- NA Fixed COS Research & Development
OCOS,Alloc- NA Fixed COS Warranty - Recall
OCOS,Alloc- NA Fixed COS Warranty - Reserve
GNAD,Alloc- NA Fixed SG&A  Contributions
GNAD,Alloc- NA Fixed SG&A  Depreciation/ Amortization
GNAD,Alloc- NA Fixed SG&A  Expensed Equipment
GNAD,Alloc- NA Fixed SG&A  Insurance Expense
GNAD,Alloc- NA Fixed SG&A  Meetings
GNAD,Alloc- NA Fixed SG&A  Property and Other Taxes
GNAD,Alloc- NA Fixed SG&A  Research
GNAD,Alloc- NA Fixed SG&A  Transportation
OCOS,Alloc- NA Fixed SG&A  Warranty Expense
GNAD,Alloc- NA Fixed SG&A Accounting & Auditing Fees
GNAD,Alloc- NA Fixed SG&A Allocated Admin Labor
GNAD,Alloc- NA Fixed SG&A Entertainment
GNAD,Alloc- NA Fixed SG&A Gain/ Loss on sale of assets
GNAD,Alloc- NA Fixed SG&A Intra-Company Alloc Expense
GNAD,Alloc- NA Fixed SG&A Litigation
GNAD,Alloc- NA Fixed SG&A Non-Associate Workforce
GNAD,Alloc- NA Fixed SG&A Other
GNAD,Alloc- NA Fixed SG&A Other Cost Kaizen
GNAD,Alloc- NA Fixed SG&A Other Selling
GNAD,Alloc- NA Fixed SG&A Promotion
GNAD,Alloc- NA Fixed SG&A Salaries/Taxes/Benefits-D Ben
GNAD,Alloc- NA Fixed SG&A Salaries/Taxes/Benefits-DBase
GNAD,Alloc- NA Fixed SG&A Salaries/Taxes/Benefits-Gen
GNAD,Alloc- NA Fixed SG&A Shared Services Alloc
GNAD,Alloc- NA Fixed SG&A Travel
GNAD,Alloc- NA Fleet Incentives
PCOS,Alloc- NA Freight North America
PCOS,Alloc- NA Freight Overseas-Pur
PCOS,Alloc- NA Freight Overseas-Sale
PCOS,Alloc- NA Import Duty
PREV,Alloc- NA Incentives - EVP Discounts & Contra
MISC,Alloc- NA Interest Expense
PCOS,Alloc- NA LIFO
GNAD,Alloc- NA Media Expense
MISC,Alloc- NA Minority Interest
GNAD,Alloc- NA Non-Fleet Incentives
OCOS,Alloc- NA Other COS
MISC,Alloc- NA Other Expense
PCOS,Alloc- NA Other Export COS
MISC,Alloc- NA Other Income
OCOS,Alloc- NA Other Vehicle COS TMEX
SCOS,Alloc- NA Pre Delivery Services (PDS)
GNAD,Alloc- NA Production
GNAD,Alloc- NA Rent Depr 3rd - Depr
MISC,Alloc- NA Tax
GNAD,Alloc- NA TDA COOP
LAND,Alloc- NA Transportation Charges-Land
PCOS,Alloc- NA Transportation Charges-Other
OCOS,Alloc- NA Var COS  Contracted Manufacturing Servs
OCOS,Alloc- NA Var COS  Operating Supplies-Consumable
OCOS,Alloc- NA Var COS  Operating Supplies-Supply
OCOS,Alloc- NA Var COS  Royalty
OCOS,Alloc- NA Var COS  Scrap and Rework
OCOS,Alloc- NA Var COS  Utilities
OCOS,Alloc- NA Var COS Other-Scrap
OCOS,Alloc- NA Var COS Production (Temp Labor)-A Base
PCOS,Alloc- NA Vehicle
GNAD,Alloc- VDC Admin Allocation
GNAD,Alloc- VDC Indirect COS Allocation
GNAD,Alloc- VDO Admin Allocation
MISC,Allocated Admin Labor
MISC,Allocated Expense - MFG
GNAD,Allocation GL Account balance for conversion
PCOS,Alloc-Design and Dev Cost
PCOS,Alloc-ECI Reserve
PCOS,Alloc-Lbr A Activity Price
PCOS,Alloc-Lbr A Round Diff
PCOS,Alloc-NA Component Usage Variance
PCOS,Alloc-OS MUV
PCOS,Alloc-PPV DM - NA
PCOS,Alloc-PPV DM - OS
PCOS,Alloc-PPV Raw Material
PCOS,Alloc-Raw Materials Usage
PCOS,Alloc-Retro PPV
PCOS,Alloc-Returnable Packaging
CCOX,Alloc-Scrap Recovery
PCOS,Alloc-Standard Cost Revalu
PCOS,Alloc-Tier 2 Supplier Part
PCOS,Alloc-Usage Var Unassigned Bal
BDBT,Allowance For Doubtful Accounts (S.T)
STDR,Allowance for Loss Contracts
OTAS,Amort.-Intang.Assets
OTAS,Amort.-Intang.-Organ.Costs
NNOP,Amortization Cost - IRB
NNOP,AmortizationofBondDiscount
APAY,AP FOREIGN VENDORS
APAY,AP INCENTIVES - PD'S
APAY,AP- Others - Construction Work
APAY,AP-3rd Party NAC Governance GL Accounts for Balanc
APAY,AP-Other Inactive GL Accounts for Historical Balan
APAY,AP-Other NAC Governance GL Accounts for Balance Tr
APAY,AP-Other-FX Reval
APAY,AP-Other-FX Translation
OREV,APR INCENTIVES
APAY,AP-Trade (Domestic)
APAY,AP-Trade (Oversea)
AREC,AR - VAT Tax Recovery TMMGT
OTCS,AR Travel Advance Car Rental
OTCS,AR Travel Airfare Advances
AREC,AR-3rd Party Inactive GL Accounts for Historical B
APAY,AR-AP MAZDA 4M
AREC,AR-I/C Party Inactive GL Accounts for Historical B
AREC,AR-Other Inactive GL Accounts for Historical Balan
CONV,Asset Balance Conversion
TAXS,Asset sale gain / loss
TAXS,Asset sale gain / loss credit
OPPE,Asset Transfer - Aircraft
BLDG,Asset Transfer - Building
OPPE,Asset Transfer - Car & Industrial Vehicle
LAND,Asset Transfer - Land
FURN,Asset Transfer - Mach & Equip
GNAD,Audit & Appeal - Tax Issues
GNAD,Auto Insurance Premium
FURN,AUTO SHOW ASSETS
GNAD,AUTO SHOWS-RECOVERY
MISC,Automobile Expenses
GNAD,Autoshow Expense
GNAD,AV Communication
CASH,B OF A-ILL CONCENTRATION
CASH,B OF A-ILL LEXUS VEHICLES-CASH
CASH,B OF A-ILLINOIS NAT'L DRAFTS
CASH,B OF A-ILLINOIS TAI-L
CASH,B OF A-LEXUS
CASH,B OF A-TMS ACH
CASH,B OF A-TMS HOLDBACKS
CASH,B OF A-TMS/NISS
OTAS,B/S reserves for anticipated losses
MISC,Bad Debt Expense
CASH,Bancomer - Export and Tax Bank Account
AREC,Bancomer - Export and Tax Cash In Clrng
APAY,Bancomer - Export and Tax Cash Out Clrng
CASH,Bancomer - Peso
CASH,Bancomer - Peso Cash In Clrng Acct
CASH,Bancomer - US Dollar
CASH,Bancomer - US Dollar Cash In Clrng Acct
CASH,Bancomer Peso - Human Resources Bank Account
AREC,Bancomer Peso - Human Resources Cash In Clrng
APAY,Bancomer Peso - Human Resources Cash Out Clrng
CASH,Bancomer Peso (Human Resources)
CASH,Bank Charges
CASH,Bank Commissions
CASH,Bank of the West (USD) Outstanding Cheques
CASH,Bank of the West USD
CASH,Bank of Tokyo Mitsubishi CAD
CASH,Bank of Tokyo Mitsubishi CAD Term Dep
CASH,BANK OF TOKYO MITSUBISHI TRUST
CASH,Bank of Tokyo Mitsubishi USD
CASH,Bank of Tokyo Mitsubishi USD Cash In Clrng Acct
CASH,Bank of Tokyo Mitsubishi USD Cash Out Clrng Acct
CASH,Bank of Tokyo-Mitsubishi (CDN)
CASH,Bank One - Arizona
CASH,Bank One - Checking
CASH,Bank One - Flexible Spending
CASH,BANK WITHHOLDING INCOME TAX
CASH,Bank_GL_Account
CASH,Banorte Aduanas Pesos
MISC,Benefit Enrollment and Admin Fee
PREV,Billed Revenue - One Time Credit
PREV,Billed Revenue Affiliated - Disbursements
SREV,Billed Revenue Affiliated - External Services
PREV,Billed Revenue Affiliated - Fixed Price
PREV,Billed Revenue Affiliated - Time
PREV,Billed Revenue Domestic - Disbursements
SREV,Billed Revenue Domestic - External Services
PREV,Billed Revenue Domestic - Fixed Price
PREV,Billed Revenue Domestic - Time
PREV,Billed Revenue Foreign - Disbursements
SREV,Billed Revenue Foreign - External Services
PREV,Billed Revenue Foreign - Fixed Price
PREV,Billed Revenue Foreign - Time
SREV,Billed Revenue Periodic Services
STDR,Billing Excess Cost & Profit
CASH,Bills of Exchange Collection
CASH,Bills of Exchange Discounting
OPPE,BLDG. EXPAN-CIP(NAMC A/F USE)
CASH,BOA  Cash In ACH Disb Clrng
CASH,BOA  Cash In ACH Lexus Clrng
CASH,BOA  Cash In ACH Operating Clrng
CASH,BOA  Cash In Check Control Disb Clrng
CASH,BOA  Cash In Check Holdbacks Clrng
CASH,BOA  Cash In Concetration Clrng
CASH,BOA  Cash In Drafting and Operating Clrng
CASH,BOA  Cash In Lexus Checks Clrng
CASH,BOA  Cash In Lexus Operating Clrng
CASH,BOA  Cash In NISS Checks Clrng
CASH,BOA  Cash In Operating Payroll Clrng
CASH,BOA  Cash In Operating Voluntary Plan Clrng
CASH,BOA  Cash In Parts Lockbox Clrng
CASH,BOA  Cash In ZBA Clrng
CASH,BOA  Cash In ZBA Customs Clrng
CASH,BOA  Cash In ZBA Foreign Parts Clrng
CASH,BOA  Cash In ZBA Lexus Parts Clrng
CASH,BOA  Cash In ZBA Operating Clrng
CASH,BOA  Cash In ZBA Parts Clrng
CASH,BOA  Cash In ZBA Payroll Clrng
CASH,BOA  Cash In ZBA Veh Svcs Clrng
CASH,BOA  Cash Out ACH Disb Clrng
CASH,BOA  Cash Out ACH Lexus Clrng
