GNAD,"""A, D & D Insurance Pool"""
CASH,BOA  Cash Out ACH Operating Clrng
CASH,BOA  Cash Out Check Control Disb Clrng
CASH,BOA  Cash Out Check Holdbacks Clrng
CASH,BOA  Cash Out Concetration Clrng
CASH,BOA  Cash Out Drafting and Operating Clrng
CASH,BOA  Cash Out Lexus Checks Clrng
CASH,BOA  Cash Out Lexus Operating Clrng
CASH,BOA  Cash Out NISS Checks Clrng
CASH,BOA  Cash Out Operating Payroll Clrng
CASH,BOA  Cash Out Operating Voluntary Plan Clrng
CASH,BOA  Cash Out Parts Lockbox Clrng
CASH,BOA  Cash Out ZBA Clrng
CASH,BOA  Cash Out ZBA Customs Clrng
CASH,BOA  Cash Out ZBA Foreign Parts Clrng
CASH,BOA  Cash Out ZBA Lexus Parts Clrng
CASH,BOA  Cash Out ZBA Operating Clrng
CASH,BOA  Cash Out ZBA Parts Clrng
CASH,BOA  Cash Out ZBA Payroll Clrng
CASH,BOA  Cash Out ZBA Veh Svcs Clrng
CASH,BOA  Cash Out ZBA Vehicles Clrng
CASH,BOA - TEXAS INCENTIVE FUND
CASH,BOA A/P ACH ACCOUNT
CASH,BOA ACH Disbursement
CASH,BOA ACH Lexus
CASH,BOA ACH Operating
CASH,BOA Cash In Emergency Prepardness Clrng
CASH,BOA Cash In Investment Clrng
CASH,BOA Cash In Lexus Intersect Account
CASH,BOA Cash In Operating for TABCH
CASH,BOA Cash In TABC Operating Clrng
CASH,BOA Cash In TM Lease Prgm Clrng
CASH,BOA Cash In TMNA Payroll Account
CASH,BOA Cash In TX Incentives Fund Clrng
CASH,BOA Cash Out Emergency Prepardness Clrng
CASH,BOA Cash Out Investment Clrng
CASH,BOA Cash Out Lexus Intersect Account
CASH,BOA Cash Out Operating for TABCH
CASH,BOA Cash Out TABC Operating Clrng
CASH,BOA Cash Out TM Lease Prgm Clrng
CASH,BOA Cash Out TMNA Payroll Account
CASH,BOA Cash Out TX Incentives Fund Clrng
CASH,BOA Check Controlled Disb
CASH,BOA Check Holdbacks
CASH,BOA Concetration
CASH,BOA CUSTOMS ACH
CASH,BOA DEPOSITING ACCOUNT
CASH,BOA Drafting and Operating
CASH,BOA Emergency Prepardness
CASH,BOA IMPREST ACCOUNT
CASH,BOA IMPREST REGIONS
CASH,BOA Investment
CASH,BOA Lexus Checks
CASH,BOA Lexus Operating
CASH,BOA LEXUS-PARTS
AREC,BOA Lockbox Lexus Veh Clrng Acct
AREC,BOA Lockbox Toyota Veh Clrng Acct
AREC,BOA Lockbox ZBA Lexus Parts Clrng
AREC,BOA Lockbox ZBA Parts Clrng
CASH,BOA MDC
CASH,BOA NISS Checks
CASH,BOA OPERATING ACCOUNT
CASH,BOA Operating for TABCH
CASH,BOA Operating Payroll
CASH,BOA Operating Voluntary Plan
CASH,BOA PARTS
CASH,BOA PARTS - FOREIGN DLRS
CASH,BOA Parts Lockbox
CASH,BOA TABC Operating
CASH,BOA Texas Incentives Fund
CASH,BOA TM Lease Program
CASH,BOA -TM Leasing
CASH,BOA TMNA Payroll Account
CASH,BOA TMS INVESTMENTS
CASH,BOA VEHICLE SVCS MERCHANT SVCS
CASH,BOA ZBA AP
CASH,BOA ZBA Customs
CASH,BOA ZBA Foreign Parts
CASH,BOA ZBA Lexus Parts
CASH,BOA ZBA Operating
CASH,BOA ZBA Parts
CASH,BOA ZBA Payroll
CASH,BOA ZBA Veh Services
CASH,BOA ZBA Vehicles
CASH,Bodine - In-House
CASH,Bodine-Local Bank-Other
CASH,Bodine-Local Bank-Payroll
CASH,BOFA DISBURSEMENTS
CASH,BOFA EMERGENCY PREPAREDNESS
CASH,BOFA LEXUS ACH
CASH,BOFA TMS VOLUNTARY PLAN ACCT
CASH,BOFA UTILITY PAYMENT
NNOP,Bond Admin. Cost - IRB
NNOP,Bond Admin.Costs-PCB
LTPY,Bonds (PCB)
GNAD,Bonus (A) - NAC Governance/Inactive GL Account bal
MISC,Bonus (B) - NAC Governance/Inactive GL Account bal
MISC,Bonus (C) - NAC Governance/Inactive GL Account bal
GNAD,Bonus (SGA) - NAC Governance/Inactive GL Account b
ACMP,Bonus provision Previous year
OTCL,BOS/CSP Settlement Reserve ST
CASH,BoT (Canada) CAD Outstanding CHQS
GNAD,BR GEM AWARD
GNAD,Brokerage Fees
CASH,BTMU Cash In Money Market 2 Clrng
CASH,BTMU Cash In Money Market Clrng
CASH,BTMU Cash Out Money Market 2 Clrng
CASH,BTMU Cash Out Money Market Clrng
CASH,BTMU Money Market
CASH,BTMU Money Market 2
OPPE,Building - CIP(NAMC A/F Use)
BLDG,Building - Plant
BLDG,Building Improvement - Administrative
BLDG,Building Improvement - Plant
NNOP,Building Maintenance
BLDG,Building NAC Governance GL Accounts for Balance Tr
BLDG,Building Recon GL Account
BLDG,Building-ITC
BLDG,Buildings
BLDG,Buildings - adm Func Curr
BLDG,Buildings - FX Reval.
BLDG,Buildings - FX Translation
ACCU,Buildings : Accumulated Depreciation
BLDG,Buildings : Right-of-use asset
BLDG,Buildings : Right-of-use asset - Financing
ACCU,Buildings : Right-of-use asset(Accumulated Depreci
ACCU,Buildings : Right-of-use asset(Accumulated Impairm
BLDG,Buildings : ROU (A-D) - Financing
BLDG,Buildings-plant Func Curr
OTCL,business tax
PCOS,Buyback Arbitration
PCOS,Buyback Expense
PCOS,Buyback Recovery
GNAD,Cafi. Sup.& Services
GNAD,Canada Pension Plan CPP SGA
CASH,Canadian Disb.-Royal Bank
CASH,Canadian Imperial Bank of Commerce CAD
MISC,Cancellation Charges
OPPE,Cap. R&D - FX Reval.
OPPE,Cap. R&D - FX Translation
OPPE,Cap. R&D Recon GL Account
EQUI,Cap. Stock GL Accounts for Historical Balance Tran
EQUI,Cap. Stock NAC Governance GL Accounts for Balance
OTAS,Cap.Comp.Soft.-Admin(TMMC)
TAXS,Capital account updated
TAXS,Capital account updated credit
TAXS,Capital account updated from prior years
TAXS,Capital account updated from prior years credit
TAXS,Capital Gains Tax
EQUI,Capital in Excess of Par Value
EQUI,Capital reserve
EQUI,Capital Stock
TAXS,Capital Taxes
GNAD,Capital Taxes SGA
OPPE,Capitalized Development Asset
ACCU,Capitalized Development Asset : Accumulated Deprec
OTAS,Capitalized Down Payments made on Fixed Assets
CASH,Captin - In-House
CASH,CAPTIN-Local Bank-Other
CASH,CAPTIN-Local Bank-Payroll
OPPE,Car - Other - FX Reval.
OPPE,Car - Other - FX Translation
OPPE,Car - Other Recon GL Account
OPPE,Car & Industrial Vehicle
ACCU,Car & Industrial Vehicle : Accumulated Depreciatio
OPPE,Car & Industrial Vehicle : Right-of-use asset
OPPE,Car & Industrial Vehicle : Right-of-use asset - Fi
ACCU,Car & Industrial Vehicle : Right-of-use asset(Accu
ACCU,Car & Industrial Vehicle : ROU(A/D) - Financing
OPPE,Car & Industrial Vehicle : ROU(Acc Impair Loss)
OPPE,Car (Leasing) - FX Reval.
OPPE,Car (Leasing) - FX Translation
OPPE,Car (Leasing) Recon GL Account
GNAD,Carbon Tax Emission
CASH,Cash
CASH,Cash - Bank One
CASH,Cash - Banorte - Payroll
CASH,Cash - Banorte - Peso
CASH,Cash - Banorte - USD
CASH,Cash - Fifth Third bank
CASH,Cash - Fifth Third Bank Benefits
CASH,Cash - IBC - Customs
CASH,Cash - Seaway National Bank
CASH,CASH - TDPR / TRD
CASH,Cash - Wells Fargo Prpty Tax Pmt
CASH,Cash Banamex Peso Payroll
CASH,Cash Banamex US Dollar
CASH,CASH BANCOMER PESO OPERATING
CASH,Cash BOA TMSdM
SNMT,Cash Discounts Expense
CASH,Cash Equivalents
CASH,Cash FX Revaluation
CASH,Cash FX Translation
CASH,Cash-Fifth Third-MHM Retention
CASH,Cash-in Clearing Account
CASH,Cash-out Clearing Account
CASH,Cash-PNC Bank
CASH,CASS Bodine Payroll
CASH,CASS Cash In Bodine Payroll Clrng
CASH,CASS Cash Out Bodine Payroll Clrng
OTCS,CBEST/1000 MILE CLEARING-LEXUS
CASH,CCP - In-House
PREV,Change and use
SCOS,Chiled Water Utilities Cost
CASH,CIBC (CAD) Outstanding Cheques
OPPE,CIP - FX Reval.
OPPE,CIP - FX Translation
OPPE,CIP Inactive GL Accounts for Historical Balance Tr
OPPE,CIP Recon GL Account
CASH,CitiBanamex Operating & GN Bank Account
AREC,CitiBanamex Operating & GN Cash In Clrng
APAY,CitiBanamex Operating & GN Cash Out Clrng
CASH,Citibank CAD Global Netting
CASH,Citibank CAD Operating
CASH,Citibank CAD Outstanding Cheques Account
CASH,Citibank Cash In CAD Global Netting Clrng
CASH,Citibank Cash In CAD Operating Clrng
CASH,Citibank Cash In Global Netting Clrng
CASH,Citibank Cash In TMNA Dividend IHB Account
CASH,Citibank Cash Out CAD Global Netting Clrng
CASH,Citibank Cash Out CAD Operating Clrng
CASH,Citibank Cash Out Global Netting Clrng
CASH,Citibank Cash Out TMNA Dividend IHB Account
CASH,Citibank Global Netting
CASH,Citibank High Yield Account - CAD
CASH,CITIBANK INT'L-L.A.
CASH,CitiBank NY  Cash In Operating Clrng
CASH,CitiBank NY  Cash Out Operating Clrng
CASH,CitiBank NY Operating
CASH,Citibank USD Outstanding Cheques Account
AREC,Claims Receivable
GNAD,Cleaning Services
OTAS,Clearing capitalized Down Payments on Fixed Assets
AREC,Clearing Interest Receivables
OTCL,Clearing of Investment receivables received
CASH,Clrg Cont.Claims-Check/Bill of Exch. Payments
GNAD,CLUB MEMBERSHIP
OTCL,COFINS to Recover (BR)
PCOS,COGS - Engine/Transmission Holding A/C
PCOS,COGS - Production Parts Holding A/C
PCOS,COGS - Service Parts Holding A/C
PCOS,COGS - Vehicles Holding A/C
PCOS,COGS Direct Material
PCOS,COGS Material Overhead
PCOS,COGS Production Overhead
PCOS,COM Depreciation: Furniture & Fixtures - Plant
ACCU,COM?Depreciation:Building
LAND,COM?Depreciation:Land
PCOS,COM?Depreciation:Machinery&Equipment
PCOS,COM?Depreciation:Tools&Furniture
PCOS,COM?Depreciation:vehicle
PCOS,COM?Depreciation?Software
PCOS,COM?Direct material (purchased body)
MISC,COM?Direct material (tooling)
PCOS,COM?Other adjust. WIP R/M & conversion cost
MISC,COM?Perishable tools & expensed furniture
GNAD,COM?Repair & maintenance : Material
GNAD,COM?Repair & maintenance : Outsourcing
ACCU,COM?Right of use asset Depreciation:Building
PCOS,COM?Right of use asset Depreciation:Machinery&Equi
PCOS,COM?Right of use asset Depreciation:vehicle
PCOS,COM?Royalty
PCOS,COM?Training and education expenses
PCOS,COM-Communication Expenses
PCOS,COM-Donation
PCOS,COM-Electric Power Expenses
PCOS,COM-Entertainment Expenses
CASH,Comerica - Checking
CASH,Comerica Checking - Payroll
PCOS,COM-Freight expenses for purchasing -Other
PCOS,COM-Gas Expenses
PCOS,COM-Insurance (For Purchased Material)
PCOS,COM-Insurance Expenses (Fire)
MISC,COM-Miscellaneous wage : A
MISC,COM-Miscellaneous wage : B
EQUI,Common Stock - Investment Affiliates
GNAD,Community Outreach - TSSCI Expense
GNAD,Community Relations
PCOS,COM-Office Supply Expenses
PCOS,COM-Other freight expenses
GNAD,Company Car Contra
GNAD,Company Car Income
GNAD,Company Home Expenses
OPPE,Company Industrial Vehicle
OPPE,Company Vehicles - Admin
PCOS,Compressed Air Utilities Cost
PCOS,COM-Property Taxes
PCOS,COM-Public Relation Expenses
FURN,Computer Equipment - Administrative
FURN,Computer Equipment - Plant
CENS,Computer Hardware and Equipment
RNDV,COM-R&D
PCOS,COM-Taxes (Others)
PCOS,COM-Technical Assist. & Training Exp.
MISC,COM-Traveling Expenses
MISC,COM-Wage-Salary : A - Others
MISC,COM-Wage-Salary : B/C/Other- Others
PCOS,COM-Water
PCOS,COM-Water for production
CASH,Concentration Bank - JP Morgan
INVT,CONSIGNED PARTS INVENTO
OPPE,Construction in Progress
GNAD,Consulting
MISC,Consum.Tools-Price Variance
OLTL,Contingent Liabilities
MISC,Contingent Workforce
MISC,Contra Labor COS
OPPE,Contra-asset Fleet Buyback
GNAD,Contracted Manufacturing Fee Service
MISC,Contracted Manufacturing Fee Service
MISC,Contracted Manufacturing Services
CASH,Controlled Disb JP M Exports
CASH,Controlled Disb. - JP Morgan
CASH,Controlled Disb. - JP Morgan Bank Account
AREC,Controlled Disb. - JP Morgan Bank Account Cash In
CASH,Controlled Disb. - JP Morgan TEMA Export Parts Ban
AREC,Controlled Disb. - JP Morgan TEMA Export Parts Cas
CASH,Controlled Disb. Bank-PNC
CASH,Controlled Disb.-Nrthern Trust
CASH,Controlled Disb.-NT Export
GNAD,Conversion Costs
GNAD,Coord Marketing & Training Program
GNAD,Coord Marketing & Training Program - Recovery
OTCL,Corporate Income Tax Provision
OTCL,Correction of Provisions
GNAD,Corrective Maintenance
SCOS,COS - Admin Services - A
SCOS,COS - Admin Services - D
PCOS,COS - Engines
PCOS,COS - Export Spec Parts - Tier
PCOS,COS - Freight Deviations
OCOS,COS - HYBRID OTHER COS
PCOS,COS - Other - Use Variance
OCOS,COS - Other (Miscellaneous)
PCOS,COS - Parts
PCOS,COS - Prototype Parts to TMC-NA-Parts
PCOS,COS - Raw Matl - Metals
SCOS,COS - Reg Emission Credits
PCOS,COS - Retro Price Variance
PCOS,COS - Specific Parts (Tier 2)
PCOS,COS - TMMC/CAPT/BC Parts - NA
PCOS,COS - TMMC/CAPT/BC Parts - OS
SCOS,COS - Toyota Racing Division (TRD) - Material Cost
SCOS,COS - Toyota Racing Division (TRD) - Other Cost
PCOS,COS - Vehicles
OCOS,COS Accessories By Division
MISC,COS D/L Contract Fring Discr
MISC,COS D/L -Contract-Fringe Legal
MISC,COS D/L O/T - Contract
PCOS,COS Duty
PCOS,COS- ECI Price Variance
PCOS,COS Gain/Loss on Sale of FA
PCOS,COS Inland Freight
SCOS,COS Labor A
SCOS,COS Labor B-C
PCOS,COS NA Freight
SCOS,COS Operating Suppli
PCOS,COS Other
PCOS,COS -Overseas Freight
OCOS,COS Parts Production Option (PPO) Material
GNAD,COS Payroll Tax 1.80%
SCOS,COS Post Production Option (PPO) Labor
PCOS,COS Proto Parts TMC JPN Parts
PCOS,COS Prototype Parts JPN Parts
SCOS,COS QUALITY EXPORT
SCOS,COS Repairs & Mainte
SCOS,COS Shipping Charges/ Premium Frght NA
SCOS,COS Travel
PCOS,COS Trial Veh/Eng JPN Parts
PCOS,COS: Purchsd Parts - NAC Governance/Inactive GL Ac
PCOS,COS: Raw Mtrl. - NAC Governance/Inactive GL Accoun
PCOS,COS:P&C-IC-frt.
PCOS,COS:P&C-IC-reval.
PCOS,COS:P&C-IC-scrap
PCOS,COS:P&C-IC-std.
PCOS,COS:P&C-IC-var-pr
PCOS,COS:P&C-IC-var-qu
PCOS,COS?Provision for warranties
OCOS,COS?Reversal of warraty reserve
OCOS,COS-5% DEALER RET-TOY
OCOS,COS-ADJUSTMENTS
SCOS,COS-AUTO CARE
CASH,COS-BANK CHARGES
SCOS,COS-BODY SHOP CONTRA
PCOS,COS-Contracted Manufacturing Services
PCOS,COS-Depreciation
MISC,COS-DIR LBR (B1) Qualified Pension Expense
SCOS,COS-DIR LBR (B2/3) Fringe Discr
SCOS,COS-DIR LBR (B2/3) FUTA
SCOS,COS-DIR LBR (B2/3) Qualified Pension Expense
SCOS,COS-DIR LBR (B2/3) SUTA
MISC,COS-DIR LBR (C) Qualified Pension Expense
MISC,COS-DIR LBR (D) Qualified Pension Expense
PCOS,COS-Duty
SCOS,COS-ENVIRONMENTAL DAM
PCOS,COS-Exp Part Over/Under Shipmt
PCOS,COS-Finished Goods - CBU
SCOS,COS-Fuel Surcharges
SCOS,COS-Inspections
SCOS,COS-INSPECTIONS EXPORT
SCOS,COS-INSURANCE
SCOS,COS-Labor - A
SCOS,COS-Labor - B-C
SCOS,COS-Labor - D
OCOS,COS-LIFO
PCOS,COS-NA Freight
OCOS,COS-OBSOLESCENCE-SPECIAL ACTVY
PCOS,COS-OCEAN FRT
OCOS,COS-Operating Supplies
PCOS,COS-OS Freight
PCOS,COS-Other
PCOS,COS-Other (Cost Kaizen Scope)
PCOS,COS-Other-Price Variance
PCOS,COS-Parts Discounts
OCOS,COS-PARTS LIFO-TOYOTA
PCOS,COS-Parts-Core Return
OCOS,COS-PORT SRV
PCOS,COS-Price Variance-Production
PCOS,COS-Production Variance - Finished Goods (Vehicle)
PCOS,COS-Production Variance - I/H Parts
SCOS,COS-Professional Services
PCOS,COS-Prototype Parts to TTC
PCOS,COS-R.Matls-Paint-Std
PCOS,COS-Rail Freight
SCOS,COS-RAPGUARD LABOR
PCOS,COS-Raw Mat Resin-Revalue
PCOS,COS-Raw Mat.-Fluids-Revalu
PCOS,COS-Raw Mat.-Metals-Revalu
PCOS,COS-Raw Mat.-Paint-Revalu
PCOS,COS-Raw Matls-Fluids-Std
PCOS,COS-Raw Matls-Fluids-Var.-Pric
PCOS,COS-Raw Matls-Fluids-Var.-Quan
PCOS,COS-Raw Matls-Metals-Std
PCOS,COS-Raw Matls-Metals-Var-Price
PCOS,COS-Raw Matls-Metals-Var-Quan.
PCOS,COS-Raw Matls-Paint-Var.-Price
PCOS,COS-Raw Matls-Paint-Var-Quan
PCOS,COS-Raw Matls-Resin-Std
PCOS,COS-Raw Matls-Resin-Var.-Price
PCOS,COS-Raw Matls-Resin-Var.-Quan.
SCOS,COS-Repairs & Maintenanc
PCOS,COS-RM-Fluids-Revalue-Prts
PCOS,COS-RM-Fluids-Std-Prts
PCOS,COS-RM-Fluids-Var-Price-Prts
PCOS,COS-RM-Fluids-Var-Quan-Prts
PCOS,COS-RM-Metals-Revalue-Prts
PCOS,COS-RM-Metals-Std-Parts
PCOS,COS-RM-Metals-Var-Price-Prts
PCOS,COS-RM-Metals-Var-Quan-Prts
PCOS,COS-RM-P&C-JPN-Prts
PCOS,COS-RM-P&C-JPN-Revalu-Prts
PCOS,COS-RM-P&C-JPN-Revalu-Veh
PCOS,COS-RM-P&C-JPN-Std-Veh
PCOS,COS-RM-P&C-JPN-Var Quan-Prts
PCOS,COS-RM-P&C-JPN-Var Quan-Veh
PCOS,COS-RM-P&C-JPN-Var-Prts
PCOS,COS-RM-P&C-JPN-Var-Veh
PCOS,COS-RM-P&C-NA Var Quan-Veh
PCOS,COS-RM-P&C-NA-PPV-Allocation
PCOS,COS-RM-P&C-NA-Revalu-Prts
PCOS,COS-RM-P&C-NA-Revalu-Veh
PCOS,COS-RM-P&C-NA-Std-Prts
PCOS,COS-RM-P&C-NA-Std-Veh
PCOS,COS-RM-P&C-NA-Var Quan-Prts
PCOS,COS-RM-P&C-NA-Var-Prts
PCOS,COS-RM-P&C-NA-Var-Veh
PCOS,COS-RM-P&C-OS-PPV-Allocation
PCOS,COS-RM-Paint-Std-Prts
PCOS,COS-RM-Resin-Std-Prts
SCOS,COS-ROADSIDE ASSISTANCE
SCOS,COS-Scrap
PCOS,COS-Ser Parts IH Dom JPN Parts
PCOS,COS-Ser.Parts-In H-Export
PCOS,COS-Specific Parts-Teir 1
SCOS,COS-Storage
OCOS,COS-STORAGE EXPORT
PCOS,COS-Svc Parts Expendable Pkg
INVT,Cost & Prof Excess of Billing
SCOS,COS-TMEX INSURANCE
SCOS,COS-Travel
PCOS,COS-Trial Vehicles/Engines-NA-Parts
SCOS,COS-Utilities
GNAD,Course Delivery
GNAD,Course Delivery - Recovery
GNAD,Course Development
GNAD,Course Development - Recovery
OTCL,COx Brazil
OTCL,CPLTLoan Pay-FX Reval
OTCL,CPLTLoan Pay-FX Translation
FURN,CPU Hardware - adm func curr
FURN,CPU Hardware - plant func curr
CENS,CPU software-adm func curr
INVT,CREDIT REBILL INVENTORY
MISC,Credito al Salario
OTCL,CSLL to Recover (BR)
TAXS,Cumulated Annual inflationary adjustment
TAXS,Cumulated Annual inflationary adjustment credit
OTCS,Current Assets - Other Inactive GL Accounts for Hi
CASH,Current deposit
TAXS,Current Income Tax Provision - FIN 48
OTCS,Current portion of L.T. Loans Receivable
OTCL,Current Portion of Long-Term Loans Payable
OTCS,Current Portion of LT Investment
OTCS,CURRENT PORTION OF LT INVESTMT
ACMP,Current Retirement & Severance Benefit
OTCS,Current Valuation Allowance
APAY,Customers with a Credit Balance
OTCL,Customs Duty Clearing Account (MM)
PCOS,Customs Fees
INVT,Customs Provision (MM)
GNAD,DA FROM INSURANCE MKTG PRJCTS
APAY,DEALER ALLOWANCE PROGRAM
GNAD,Dealer Daily Expenses
GNAD,Dealer Daily Recoveries
GNAD,Dealer Facilities Development Cost
APAY,Dealer Floor Plan
APAY,Dealer Holdback Payable
GNAD,Dealer Meetings
OTCL,DEALER STOCK ACCRUAL
MISC,Dealers Materials
MISC,Dealers Materials - Recovery
GNAD,Dealership Material
GNAD,Dealership Material - Recovery
TAXS,Deductible Annual inflationary adjustment
TAXS,Deductible Annual inflationary adjustment credit
DITX,Defer. Income Taxes - Federal
OTCS,Deferd State/Prov Income Taxes
INAD,DEFERRED COMP. INVST
OLTL,Deferred Compensation
INAD,Deferred Compensation Investment
OTCS,Deferred Federal Income Taxes
OTCL,Deferred Import input tax (VST)
STDR,Deferred Inc. - FX Reval
STDR,Deferred Inc. - FX Translation
STDR,Deferred Income (Telematics)
DITX,Deferred Income Taxes (Credit)
OTCL,Deferred Output tax
PREV,DEFERRED REV-AUTO CARE (COST)
PREV,DEFERRED REV-AUTO CARE (M/U)
OLTL,DEFERRED REVENUE - LT
OLTL,DEFERRED REVENUE DISC - LT
OLTL,Deferred Revenue LT - Auto Care
TAXS,Deferred State/Provincial Income Tax Expense
OLTL,Defined Benefit Liab. - FX Reval.
OLTL,Defined Benefit Liab. - FX Translation
INVT,Delivery Costs Clearing (MM)
INVT,Delivery Costs Provision (MM)
GNAD,Dental Insurance Pool
CENS,Dep Intgl Asset (SGA) - NAC Governance/Inactive GL
